02261 Valdez-Cordova Alaska
-94.162266	33.588906
-94.161082	33.587972
-94.16201	33.580877
-94.161277	33.579271
-94.156782	33.575749
-94.152626	33.575923
-94.148732	33.580197
-94.146048	33.581975
-94.144383	33.582098
-94.14216	33.58139
-94.141852	33.57959
-94.143024	33.577725
-94.145669	33.5756
-94.149506	33.573602
-94.151257	33.571793
-94.151755	33.569476
-94.151456	33.568387
-94.14852	33.565678
-94.145239	33.564987
-94.143402	33.565505
-94.136864	33.571
-94.136046	33.571388
-94.135142	33.571033
-94.134308	33.569209
-94.133048	33.557953
-94.131382	33.552934
-94.128658	33.550952
-94.126898	33.550647
-94.123898	33.5521
-94.122879	33.553112
-94.120719	33.560555
-94.120355	33.5655
-94.119902	33.566999
-94.112843	33.566991
-94.103176	33.57035
-94.100107	33.572568
-94.09744	33.573719
-94.088943	33.575322
-94.082641	33.575492
-94.07267	33.572234
-94.072231	33.572605
-94.072032	33.573523
-94.072032	33.574162
-94.071713	33.574601
-94.071353	33.57484
-94.070395	33.574561
-94.069517	33.574162
-94.068559	33.573563
-94.06828	33.571967
-94.067801	33.570131
-94.066846	33.568909
-94.061283	33.568805
-94.056598	33.567825
-94.056096	33.567252
-94.055663	33.561887
-94.056442	33.560998
-94.05985	33.559249
-94.06118	33.559159
-94.066685	33.560954
-94.067985	33.560961
-94.07172	33.559682
-94.073744	33.558285
-94.073826	33.555834
-94.072156	33.553864
-94.069092	33.553406
-94.06548	33.550909
-94.061896	33.549764
-94.056096	33.550726
-94.051882	33.552585
-94.050212	33.551083
-94.04604	33.551321
-94.04345	33.552253
-94.043428	33.551425
-94.043375	33.542315
-94.043009	33.493039
-94.043279	33.49103
-94.043188	33.470324
-94.042988	33.435824
-94.042988	33.431024
-94.042887	33.420225
-94.043053	33.377716
-94.042869	33.37117
-94.043128	33.358757
-94.043067	33.352097
-94.043067	33.347351
-94.043067	33.330498
-94.04299	33.271243
-94.056144	33.298036
-94.07331	33.292046
-94.090752	33.305267
-94.115914	33.305145
-94.120492	33.292465
-94.140176	33.294049
-94.166347	33.311241
-94.172588	33.301811
-94.186946	33.305495
-94.218517	33.296936
-94.219235	33.287292
-94.240215	33.274428
-94.231333	33.241073
-94.312033	33.248793
-94.332412	33.256152
-94.344673	33.252723
-94.357096	33.263154
-94.379409	33.255651
-94.411294	33.27084
-94.415739	33.284017
-94.432995	33.28745
-94.444228	33.281247
-94.468442	33.294313
-94.472247	33.288541
-94.517868	33.282096
-94.529954	33.26735
-94.559347	33.261054
-94.568972	33.264328
-94.578406	33.247717
-94.590455	33.259424
-94.61864	33.246833
-94.641714	33.253872
-94.65226	33.268861

48047 Brooks Texas
-98.523723	27.265115
-98.232464	27.262487
-98.058078	27.260981
-97.986076	27.260494
-97.985887	27.209308
-97.985494	26.780917
-98.32067	26.783081
-98.422616	26.783535
-98.417883	27.055285
-98.466542	27.054711
-98.467284	27.142006
-98.49291	27.142062
-98.492943	27.235012
-98.510897	27.249997
-98.531575	27.254796
-98.536646	27.265196
-98.523723	27.265115

48059 Callahan Texas
-99.118665	32.079585
-99.195871	32.079235
-99.631413	32.081274
-99.629579	32.514657
-99.612026	32.514654
-99.114293	32.514811
-99.118665	32.079585

48063 Camp Texas
-94.719942	32.904502
-95.15211	32.902641
-95.152206	33.01345
-95.12613	33.034581
-95.113617	33.030509
-95.079146	33.051372
-95.060703	33.054622
-95.043543	33.069814
-95.014465	33.075725
-94.936129	33.073833
-94.85813	33.001976
-94.819828	32.982886
-94.773919	32.943827
-94.77092	32.927439
-94.719942	32.904502

48065 Carson Texas
-101.086281	35.18214
-101.622941	35.183117
-101.6228	35.620196
-101.622831	35.624057
-101.086068	35.625267
-101.085935	35.619102
-101.086281	35.18214

48069 Castro Texas
-102.168839	34.747417
-101.998493	34.74819
-101.99802	34.313039
-102.090415	34.313132
-102.525631	34.313034
-102.525184	34.746931
-102.171119	34.746629
-102.168839	34.747417

48075 Childress Texas
-99.99772	34.311829
-100.399581	34.31354
-100.417783	34.313524
-100.415895	34.747525
-100.000381	34.746358
-100.000381	34.560509
-99.997501	34.560424
-99.99772	34.311829

48079 Cochran Texas
-103.047346	33.824675
-102.615447	33.825121
-102.594836	33.388489
-103.056655	33.388416
-103.056655	33.388438
-103.05261	33.570599
-103.051664	33.629489
-103.051363	33.64195
-103.051535	33.650487
-103.051087	33.658186
-103.050532	33.672408
-103.050148	33.701971
-103.049608	33.737766
-103.049096	33.74627
-103.047346	33.824675

48081 Coke Texas
-100.235137	32.082372
-100.235761	31.69297
-100.82537	31.696155
-100.821594	32.08661
-100.665353	32.085407
-100.235137	32.082372

48087 Collingsworth Texas
-100.000381	34.746461
-100.000381	34.746358
-100.415895	34.747525
-100.540703	34.747723
-100.538978	35.183144
-100.000385	35.182702
-100.000384	35.030385
-100.000381	34.746461

48093 Comanche Texas
-98.668441	31.700514
-98.924401	32.078018
-98.551158	32.261436
-98.327499	31.941261
-98.251211	31.980127
-98.208386	31.917511
-98.156568	31.841713
-98.463736	31.683989
-98.492802	31.723608
-98.668441	31.700514

48099 Coryell Texas
-97.766431	31.672461
-97.689834	31.711019
-97.60523	31.587762
-97.418606	31.320202
-97.9071	31.069374
-98.180006	31.463717
-97.766431	31.672461

48101 Cottle Texas
-99.997621	34.224355
-100.009793	34.241955
-100.037319	34.238778
-100.047028	34.22978
-100.04848	33.835974
-100.518691	33.83565
-100.517964	34.059148
-100.518164	34.060695
-100.51734	34.314102
-100.417783	34.313524
-100.399581	34.31354
-99.99772	34.311829
-99.997621	34.224355

48107 Crosby Texas
-101.041158	33.833625
-101.038788	33.397214
-101.556884	33.39476
-101.56358	33.830451
-101.041158	33.833625

48111 Dallam Texas
-102.162463	36.500326
-102.163015	36.055249
-103.040824	36.055231
-103.041674	36.317534
-103.041745	36.318267
-103.041924	36.500439
-103.002434	36.500397
-102.250453	36.500369
-102.24499	36.500704
-102.162463	36.500326

48115 Dawson Texas
-102.20852	32.958956
-102.076214	32.959702
-101.691284	32.961838
-101.68874	32.525222
-102.202703	32.523271
-102.20852	32.958956

48121 Denton Texas
-96.834004	33.405504
-96.840426	33.152585
-96.841854	33.086264
-96.843979	32.987554
-97.016332	32.989324
-97.016602	32.98932
-97.032287	32.989324
-97.167261	32.989802
-97.29423	32.99026
-97.397205	32.990747
-97.39848	32.990839
-97.383095	33.43045
-97.051253	33.41995
-96.94386	33.41641
-96.841098	33.413377
-96.834004	33.405504

48125 Dickens Texas
-101.041158	33.833625
-100.518691	33.83565
-100.517449	33.397866
-101.038788	33.397214
-101.041158	33.833625

48131 Duval Texas
-98.798323	27.354029
-98.803325	28.05748
-98.334323	28.0578
-98.235497	28.057966
-98.232464	27.262487
-98.523723	27.265115
-98.522293	27.343284
-98.552448	27.343764
-98.552617	27.359101
-98.589537	27.358695
-98.589478	27.338236
-98.624929	27.338067
-98.625027	27.357727
-98.749377	27.35667
-98.798323	27.354029

48143 Erath Texas
-97.945625	32.233468
-97.940474	32.221738
-97.864864	32.087328
-98.005462	32.017897
-98.208386	31.917511
-98.251211	31.980127
-98.327499	31.941261
-98.551158	32.261436
-98.475133	32.298916
-98.475232	32.373379
-98.475557	32.375133
-98.475177	32.513039
-98.068545	32.511626
-97.945625	32.233468

48145 Falls Texas
-97.070188	30.98622
-97.278113	31.279799
-96.801123	31.522269
-96.596862	31.2209
-96.829121	31.105871
-96.830497	31.10522
-96.829398	31.108621
-96.829621	31.110545
-97.070188	30.98622

48149 Fayette Texas
-97.142643	29.628101
-97.130517	29.643296
-97.317893	29.784658
-97.315823	29.786541
-97.024461	30.051435
-97.019163	30.032
-96.845857	30.116027
-96.794552	30.160545
-96.773016	30.149466
-96.766937	30.138745
-96.735445	30.147393
-96.714989	30.144983
-96.687141	30.16435
-96.683394	30.151038
-96.647223	30.145174
-96.653112	30.12999
-96.633673	30.106142
-96.634289	30.075701
-96.623863	30.066713
-96.62198	30.044283
-96.569844	29.961516
-96.717043	29.792706
-96.874222	29.632706
-97.142643	29.628101

48159 Franklin Texas
-95.30664	33.378027
-95.260962	33.366934
-95.161898	33.384819
-95.153438	33.380764
-95.125451	33.389454
-95.12613	33.034581
-95.152206	33.01345
-95.172947	32.961829
-95.308957	32.962572
-95.308593	33.37719
-95.30777	33.377769
-95.30664	33.378027

48163 Frio Texas
-99.395736	28.640784
-99.409021	28.640566
-99.41388	29.091335
-98.8049	29.090434
-98.804723	29.035234
-98.805237	29.034662
-98.804714	29.033436
-98.800841	28.647487
-99.212656	28.643921
-99.214562	28.644065
-99.395736	28.640784

48171 Gillespie Texas
-98.964232	30.498482
-98.59167	30.499875
-98.587897	30.138954
-98.749684	30.138523
-98.752384	30.138197
-98.920147	30.13829
-99.300988	30.134298
-99.301718	30.286653
-99.303996	30.499832
-98.964232	30.498482

53035 Kitsap Washington
-122.801451	47.404016
-122.80015	47.520165
-122.872192	47.521495
-123.016432	47.520273
-122.967284	47.585685
-122.917103	47.620743
-122.856611	47.649615
-122.804498	47.653363
-122.754186	47.671612
-122.740159	47.736228
-122.733012	47.737625
-122.722686	47.748827
-122.719712	47.760976
-122.714801	47.768176
-122.690562	47.778372
-122.684085	47.798574
-122.682015	47.800882
-122.648108	47.825123
-122.623192	47.836199
-122.614585	47.850806
-122.608105	47.856728
-122.573672	47.857582
-122.573098	47.874081
-122.586339	47.902023
-122.588235	47.912923
-122.596228	47.92021
-122.616701	47.925139
-122.620316	47.931553
-122.617022	47.938987
-122.611956	47.940772
-122.603861	47.940478
-122.601507	47.931726
-122.592184	47.922519
-122.581846	47.920282
-122.549072	47.919072
-122.527593	47.905882
-122.513986	47.880807
-122.512778	47.863879
-122.506122	47.831745
-122.502224	47.826395
-122.482529	47.815511
-122.482437	47.809255
-122.485214	47.804128
-122.495346	47.79704
-122.495458	47.786692
-122.471402	47.765965
-122.470333	47.757109
-122.471844	47.749819
-122.477344	47.746019
-122.488491	47.743605
-122.507638	47.74304
-122.515193	47.743911
-122.519325	47.74622
-122.537318	47.74714
-122.554454	47.745704
-122.543161	47.710941
-122.53094	47.704814
-122.525851	47.705095
-122.523962	47.708034
-122.511196	47.708715
-122.504604	47.699136
-122.504452	47.685888
-122.508709	47.670843
-122.518277	47.65132
-122.502116	47.639074
-122.493205	47.635122
-122.492809	47.629591
-122.494518	47.623625
-122.500357	47.617816
-122.49824	47.598242
-122.493933	47.588963
-122.483805	47.586721
-122.479089	47.583654
-122.503672	47.575178
-122.518367	47.57408
-122.529915	47.568441
-122.534664	47.566122
-122.543118	47.556326
-122.542355	47.53784
-122.547207	47.528257
-122.546611	47.52355
-122.532909	47.522184
-122.52305	47.524
-122.500543	47.51528
-122.494882	47.510265
-122.530514	47.469041
-122.531889	47.428827
-122.546271	47.403145
-122.801451	47.404016

53045 Mason Washington
-122.905659	47.155614
-122.912618	47.176564
-122.932013	47.179539
-122.936716	47.190246
-122.962548	47.163144
-123.001258	47.154186
-123.017383	47.121161
-123.055596	47.115281
-123.074772	47.105219
-123.075101	47.084503
-123.202066	47.084895
-123.489031	47.082716
-123.490121	47.257971
-123.506002	47.257928
-123.50438	47.517609
-123.504385	47.60701
-122.979918	47.606157
-123.106486	47.45817
-123.15598	47.355745
-123.140169	47.347496
-123.111298	47.362619
-123.120234	47.39149
-123.033938	47.496973
-123.016432	47.520273
-122.872192	47.521495
-122.80015	47.520165
-122.801451	47.404016
-122.80205	47.358817
-122.803688	47.355071
-122.804615	47.356835
-122.821868	47.363069
-122.825237	47.353398
-122.819738	47.327964
-122.822344	47.319763
-122.84586	47.298405
-122.863732	47.270221
-122.856171	47.233788
-122.838298	47.208353
-122.858735	47.167955
-122.905659	47.155614

53059 Skamania Washington
-121.820055	45.704649
-121.867167	45.693277
-121.901855	45.670716
-121.900858	45.662009
-121.908267	45.654399
-121.922236	45.649083
-121.935149	45.644169
-121.951838	45.644951
-121.955734	45.643559
-121.963547	45.632784
-121.979797	45.624839
-121.983038	45.622812
-122.00369	45.61593
-122.022571	45.615151
-122.044374	45.609516
-122.101675	45.583516
-122.112356	45.581409
-122.126197	45.582617
-122.126197	45.582573
-122.12949	45.582967
-122.129548	45.582945
-122.14075	45.584508
-122.183695	45.577696
-122.2017	45.564141
-122.248993	45.547745
-122.24893	45.866479
-122.24472	45.866485
-122.245633	46.053932
-122.246335	46.211351
-122.241407	46.211266
-122.239952	46.384204
-122.241696	46.385292
-122.241011	46.386371
-122.114093	46.386463
-122.114073	46.38819
-121.523556	46.388221
-121.523938	46.044048
-121.612502	46.04384
-121.612639	45.870331
-121.608531	45.870317
-121.608576	45.85822
-121.608928	45.78258
-121.514765	45.782218
-121.537623	45.77145
-121.520982	45.747615
-121.522392	45.724677
-121.533106	45.726541
-121.631167	45.704657
-121.668362	45.705082
-121.707358	45.694809
-121.735104	45.694039
-121.811304	45.706761
-121.820055	45.704649

53069 Wahkiakum Washington
-123.363636	46.146324
-123.371433	46.146372
-123.430847	46.181827
-123.427629	46.229348
-123.447592	46.249832
-123.468743	46.264531
-123.474844	46.267831
-123.479644	46.269131
-123.501245	46.271004
-123.516188	46.266153
-123.526391	46.263404
-123.538092	46.26061
-123.547659	46.259109
-123.547636	46.265595
-123.559923	46.265098
-123.564405	46.262172
-123.581642	46.260502
-123.613544	46.259988
-123.669501	46.266832
-123.679125	46.272502
-123.68008	46.277943
-123.678069	46.286469
-123.67876	46.290721
-123.680574	46.296025
-123.687763	46.299235
-123.700764	46.305278
-123.724273	46.301161
-123.724038	46.295058
-123.727913	46.289661
-123.72606	46.385626
-123.358247	46.384227
-123.217841	46.385128
-123.214437	46.30243
-123.217034	46.249831
-123.213054	46.172541
-123.231196	46.16615
-123.251233	46.156452
-123.280166	46.144843
-123.301034	46.144632
-123.332335	46.146132
-123.363636	46.146324

54001 Barbour West Virginia
-80.227173	39.112792
-80.224687	39.170977
-80.166387	39.242283
-80.150041	39.23825
-80.023411	39.247892
-79.961099	39.268796
-79.94145	39.296888
-79.926061	39.288738
-79.90751	39.289528
-79.895536	39.299584
-79.874106	39.295084
-79.853511	39.272243
-79.850281	39.246532
-79.809729	39.230526
-79.826693	39.194101
-79.836693	39.127502
-79.825092	39.115803
-79.824092	39.106803
-79.852793	39.091303
-79.896094	38.973404
-80.085062	38.947236
-80.063824	38.961711
-80.073346	38.964957
-80.052651	38.975163
-80.054939	39.005345
-80.044431	39.011388
-80.059128	39.022028
-80.05582	39.03716
-80.128198	39.037795
-80.15177	39.071621
-80.167831	39.087583
-80.209469	39.097357
-80.227173	39.112792

54013 Calhoun West Virginia
-81.278412	38.914867
-81.27269	38.936338
-81.162455	39.030608
-81.154763	39.040467
-81.118634	39.042582
-81.102532	39.02148
-81.075033	39.009984
-81.033632	39.009584
-81.034404	38.986932
-81.003484	38.96099
-81.011078	38.957451
-81.002611	38.932385
-81.013624	38.922898
-81.007672	38.900335
-81.002777	38.846025
-81.012064	38.822142
-81.032811	38.804153
-81.056714	38.793322
-81.051909	38.779996
-80.999429	38.750492
-80.98495	38.717898
-81.031677	38.667839
-81.08371	38.611982
-81.088876	38.625095
-81.124834	38.632672
-81.162056	38.655648
-81.168875	38.693406
-81.171672	38.720921
-81.190976	38.759384
-81.209045	38.78141
-81.222837	38.790685
-81.221476	38.80725
-81.221234	38.82142
-81.2151	38.830157
-81.231949	38.852087
-81.240973	38.859736
-81.24001	38.876537
-81.255731	38.889414
-81.25879	38.900346
-81.278412	38.914867

54021 Gilmer West Virginia
-80.605799	38.904167
-80.665899	38.881804
-80.672516	38.888946
-80.669962	38.892688
-80.701836	38.87886
-80.98495	38.717898
-80.999429	38.750492
-81.051909	38.779996
-81.056714	38.793322
-81.032811	38.804153
-81.012064	38.822142
-81.002777	38.846025
-81.007672	38.900335
-81.013624	38.922898
-81.002611	38.932385
-81.011078	38.957451
-81.003484	38.96099
-81.034404	38.986932
-81.033632	39.009584
-81.028332	39.012584
-81.007231	39.008785
-80.810777	39.09947
-80.81297	39.109401
-80.749214	39.099843
-80.728326	39.095679
-80.716815	39.00843
-80.605799	38.904167

54033 Harrison West Virginia
-80.300209	39.103857
-80.499346	39.14885
-80.536294	39.147528
-80.585217	39.168481
-80.596126	39.167069
-80.591766	39.182697
-80.575179	39.175273
-80.528756	39.195706
-80.525709	39.209429
-80.565973	39.220722
-80.547068	39.234786
-80.58344	39.256975
-80.577497	39.276299
-80.604301	39.286047
-80.531808	39.360121
-80.544096	39.36648
-80.547748	39.40369
-80.539076	39.41029
-80.544521	39.42912
-80.515598	39.43774
-80.512663	39.458612
-80.494085	39.469599
-80.293693	39.434312
-80.290494	39.435683
-80.289275	39.432263
-80.282063	39.435449
-80.197286	39.393186
-80.202287	39.373667
-80.202452	39.278316
-80.166387	39.242283
-80.224687	39.170977
-80.227173	39.112792
-80.248771	39.100809
-80.300209	39.103857

54041 Lewis West Virginia
-80.457332	38.739169
-80.451817	38.755942
-80.446974	38.770397
-80.452012	38.77635
-80.459214	38.790128
-80.473781	38.794975
-80.483637	38.8035
-80.480495	38.81335
-80.474295	38.828545
-80.487847	38.841766
-80.505368	38.849965
-80.513133	38.856658
-80.517045	38.859396
-80.521723	38.86146
-80.528911	38.861012
-80.534597	38.855659
-80.541174	38.853951
-80.545866	38.855127
-80.550405	38.859515
-80.552793	38.863106
-80.554886	38.866309
-80.561675	38.866154
-80.566431	38.86555
-80.572179	38.863093
-80.57749	38.859769
-80.584495	38.859884
-80.589207	38.865692
-80.591448	38.869821
-80.592749	38.87357
-80.591405	38.881756
-80.593628	38.885828
-80.597474	38.89
-80.598383	38.893563
-80.605799	38.904167
-80.716815	39.00843
-80.728326	39.095679
-80.701037	39.090278
-80.68144	39.121504
-80.656934	39.141119
-80.62962	39.139239
-80.596126	39.167069
-80.585217	39.168481
-80.536294	39.147528
-80.499346	39.14885
-80.300209	39.103857
-80.305057	39.061467
-80.317982	39.013441
-80.334484	38.996586
-80.317486	38.958647
-80.348353	38.939901
-80.338477	38.936847
-80.348289	38.915461
-80.362301	38.906775
-80.367778	38.886613
-80.379809	38.887579
-80.386989	38.874808
-80.409538	38.768253
-80.393063	38.727571
-80.444673	38.726729
-80.457332	38.739169

54047 McDowell West Virginia
-81.855939	37.54891
-81.826437	37.535409
-81.829037	37.51371
-81.817937	37.50661
-81.707419	37.495277
-81.684232	37.507412
-81.681932	37.517511
-81.654431	37.523312
-81.62903	37.511512
-81.61743	37.521112
-81.602034	37.493113
-81.582876	37.487309
-81.55345	37.491805
-81.527006	37.475619
-81.496757	37.473996
-81.465845	37.484703
-81.431805	37.448621
-81.398268	37.464479
-81.385375	37.461287
-81.374499	37.443371
-81.345678	37.433531
-81.330143	37.435406
-81.311201	37.424509
-81.362156	37.337687
-81.366315	37.335927
-81.367052	37.334504
-81.36809	37.332423
-81.369379	37.331827
-81.369264	37.330568
-81.36803	37.329447
-81.367599	37.327569
-81.371315	37.324115
-81.37261	37.320195
-81.374455	37.318614
-81.377349	37.318447
-81.380159	37.317838
-81.384127	37.318596
-81.384914	37.318832
-81.38581	37.320085
